index,GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),STARTYEAR,ENDYEAR,WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
0,#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,,#date+year+start,#date+year+end,,,#country+code,#country+name,,,#indicator+value+num,,,,,
1,WHS10_4,Number of national population surveys - child mortality,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/83,PUBLISHED,Published,,2000-2011,,,AMR,Americas,,WB_UMI,,,Upper-middle-income,,CRI,Costa Rica,,0.0,0.00000,,,,,
2,WHS10_6,Number of national population surveys -  HIV prevalence,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/83,PUBLISHED,Published,,2000-2011,,,AMR,Americas,,WB_UMI,,,Upper-middle-income,,CRI,Costa Rica,,0.0,0.00000,,,,,
3,CCO_2,Human development index rank,,PUBLISHED,Published,,2012,2012,,AMR,Americas,,,2012,2012,,,CRI,Costa Rica,,62.0,62.00000,,,,,
4,ITU_ICT_1,Percentage of individuals using the Internet,,PUBLISHED,Published,,2012,2012,,,,,,2012,2012,,,CRI,Costa Rica,,47.5,47.50092,,,,,Population age 5+ using Internet in the last 3 months.<br />Source: Instituto Nacional de Estadística y Censos
5,ITU_ICT_2,Mobile-cellular telephone subscriptions per 100 inhabitants,,PUBLISHED,Published,,2012,2012,,,,,,2012,2012,,,CRI,Costa Rica,,111.9199133,111.91991,,,,,Source: Superintendencia de Telecomunicaciones
6,WHS9_CS,Cellular subscribers (per 100 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2974,PUBLISHED,Published,,2012,2012,,AMR,Americas,,,2012,2012,,,CRI,Costa Rica,,112.0,112.00000,,,,,
7,WHS10_8,Civil registration coverage of cause-of-death (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/84,PUBLISHED,Published,,2000-2004,2000-2004,,AMR,Americas,,,2000,2004,,,CRI,Costa Rica,,93.2,93.16000,,,,,
8,WHS10_8,Civil registration coverage of cause-of-death (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/84,PUBLISHED,Published,,2010-2012,2010-2012,,AMR,Americas,,,2010,2012,,,CRI,Costa Rica,,91.0,91.16277,,,,,
9,WHS9_CS,Cellular subscribers (per 100 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2974,PUBLISHED,Published,,2011,2011,,AMR,Americas,,,2011,2011,,,CRI,Costa Rica,,92.0,92.20000,,,,,
